Question Number,Similarity Result
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 0.00%
2,Question 2 - Similarity with Answer: 1.12%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 0.00%
3,Question 3 - Similarity with Answer: 0.00%
1,Question 1 - Similarity with Answer: 8.76%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 24.42%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 0.00%
3,Question 3 - Similarity with Answer: 3.08%
1,Question 1 - Similarity with Answer: 8.15%
2,Question 2 - Similarity with Answer: 0.52%
3,Question 3 - Similarity with Answer: 1.22%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 35.00%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 1.92%
1,Question 1 - Similarity with Answer: 0.00%
2,Question 2 - Similarity with Answer: 1.44%
3,Question 3 - Similarity with Answer: 0.74%
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 2.73%
3,Question 3 - Similarity with Answer: 0.65%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 45.65%
2,Question 2 - Similarity with Answer: 36.99%
3,Question 3 - Similarity with Answer: 68.53%
1,Question 1 - Similarity with Answer: 7.78%
2,Question 2 - Similarity with Answer: 1.16%
3,Question 3 - Similarity with Answer: 0.56%
1,Question 1 - Similarity with Answer: 13.00%
2,Question 2 - Similarity with Answer: 61.19%
3,Question 3 - Similarity with Answer: 38.34%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 53.33%
2,Question 2 - Similarity with Answer: 25.93%
3,Question 3 - Similarity with Answer: 34.48%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 0.00%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 31.11%
1,Question 1 - Similarity with Answer: 2.93%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 1.30%
2,Question 2 - Similarity with Answer: 13.25%
3,Question 3 - Similarity with Answer: 31.28%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 19.35%
3,Question 3 - Similarity with Answer: 30.95%
1,Question 1 - Similarity with Answer: 17.69%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 0.00%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 9.20%
1,Question 1 - Similarity with Answer: 0.79%
2,Question 2 - Similarity with Answer: 0.00%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 30.77%
1,Question 1 - Similarity with Answer: 1.56%
2,Question 2 - Similarity with Answer: 27.03%
3,Question 3 - Similarity with Answer: 38.10%
1,Question 1 - Similarity with Answer: 5.14%
2,Question 2 - Similarity with Answer: 51.28%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 0.68%
2,Question 2 - Similarity with Answer: 10.22%
3,Question 3 - Similarity with Answer: 0.00%
1,Question 1 - Similarity with Answer: 16.82%
2,Question 2 - Similarity with Answer: 14.71%
3,Question 3 - Similarity with Answer: 19.05%
1,Question 1 - Similarity with Answer: 20.69%
2,Question 2 - Similarity with Answer: 31.25%
2,Question 2 - Similarity with Answer: 29.33%
1,Question 1 - Similarity with Answer: 19.05%
3,Question 3 - Similarity with Answer: 21.62%
3,Question 3 - Similarity with Answer: 20.51%
1,Question 1 - Similarity with Answer: 19.85%
2,Question 2 - Similarity with Answer: 32.91%
3,Question 3 - Similarity with Answer: 17.65%
1,Question 1 - Similarity with Answer: 15.79%
3,Question 3 - Similarity with Answer: 21.18%
1,Question 1 - Similarity with Answer: 2.02%
3,Question 3 - Similarity with Answer: 14.63%
1,Question 1 - Similarity with Answer: 79.76%
2,Question 2 - Similarity with Answer: 48.48%
3,Question 3 - Similarity with Answer: 19.72%
1,Question 1 - Similarity with Answer: 30.77%
2,Question 2 - Similarity with Answer: 30.23%
3,Question 3 - Similarity with Answer: 21.54%
1,Question 1 - Similarity with Answer: 81.18%
2,Question 2 - Similarity with Answer: 60.87%
3,Question 3 - Similarity with Answer: 48.28%
1,Question 1 - Similarity with Answer: 13.08%
3,Question 3 - Similarity with Answer: 12.50%
1,Question 1 - Similarity with Answer: 7.77%
2,Question 2 - Similarity with Answer: 17.14%
3,Question 3 - Similarity with Answer: 8.82%
1,Question 1 - Similarity with Answer: 72.61%
2,Question 2 - Similarity with Answer: 89.72%
3,Question 3 - Similarity with Answer: 93.58%
1,Question 1 - Similarity with Answer: 46.51%
2,Question 2 - Similarity with Answer: 54.55%
3,Question 3 - Similarity with Answer: 48.35%
1,Question 1 - Similarity with Answer: 59.57%
2,Question 2 - Similarity with Answer: 52.94%
3,Question 3 - Similarity with Answer: 52.43%
1,Question 1 - Similarity with Answer: 11.57%
2,Question 2 - Similarity with Answer: 36.14%
3,Question 3 - Similarity with Answer: 35.90%
1,Question 1 - Similarity with Answer: 22.40%
2,Question 2 - Similarity with Answer: 31.58%
3,Question 3 - Similarity with Answer: 35.90%
1,Question 1 - Similarity with Answer: 23.14%
2,Question 2 - Similarity with Answer: 19.72%
3,Question 3 - Similarity with Answer: 52.83%
1,Question 1 - Similarity with Answer: 46.75%
2,Question 2 - Similarity with Answer: 59.05%
3,Question 3 - Similarity with Answer: 52.43%
2,Question 2 - Similarity with Answer: 22.22%
3,Question 3 - Similarity with Answer: 42.59%
1,Question 1 - Similarity with Answer: 68.79%
2,Question 2 - Similarity with Answer: 66.07%
3,Question 3 - Similarity with Answer: 52.53%
2,Question 2 - Similarity with Answer: 11.32%
3,Question 3 - Similarity with Answer: 33.33%
2,Question 2 - Similarity with Answer: 29.73%
1,Question 1 - Similarity with Answer: 16.95%
2,Question 2 - Similarity with Answer: 30.14%
3,Question 3 - Similarity with Answer: 17.91%
1,Question 1 - Similarity with Answer: 48.65%
2,Question 2 - Similarity with Answer: 36.14%
3,Question 3 - Similarity with Answer: 35.90%
1,Question 1 - Similarity with Answer: 61.54%
2,Question 2 - Similarity with Answer: 36.14%
1,Question 1 - Similarity with Answer: 34.04%
1,Question 1 - Similarity with Answer: 56.52%
1,Question 1 - Similarity with Answer: 19.20%
2,Question 2 - Similarity with Answer: 22.86%
3,Question 3 - Similarity with Answer: 14.71%
1,Question 1 - Similarity with Answer: 40.52%
2,Question 2 - Similarity with Answer: 62.14%
3,Question 3 - Similarity with Answer: 56.79%
1,Question 1 - Similarity with Answer: 10.71%
2,Question 2 - Similarity with Answer: 34.21%
2,Question 2 - Similarity with Answer: 32.50%
1,Question 1 - Similarity with Answer: 38.52%
2,Question 2 - Similarity with Answer: 12.70%
3,Question 3 - Similarity with Answer: 33.33%
2,Question 2 - Similarity with Answer: 49.52%
2,Question 2 - Similarity with Answer: 61.18%
3,Question 3 - Similarity with Answer: 15.87%
2,Question 2 - Similarity with Answer: 61.18%
3,Question 3 - Similarity with Answer: 51.35%
2,Question 2 - Similarity with Answer: 40.00%
3,Question 3 - Similarity with Answer: 41.10%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 26.83%
3,Question 3 - Similarity with Answer: 48.00%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 40.58%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 54.17%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 15.15%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 42.35%
3,Question 3 - Similarity with Answer: 40.58%
1,Question 1 - Similarity with Answer: 32.81%
2,Question 2 - Similarity with Answer: 58.06%
3,Question 3 - Similarity with Answer: 31.58%
1,Question 1 - Similarity with Answer: 16.07%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 9.38%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 15.38%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 12.70%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 14.49%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 74.47%
3,Question 3 - Similarity with Answer: 62.50%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 51.90%
3,Question 3 - Similarity with Answer: 27.59%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 11.54%
2,Question 2 - Similarity with Answer: 22.50%
3,Question 3 - Similarity with Answer: 56.79%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 49.46%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 42.86%
2,Question 2 - Similarity with Answer: 21.48%
3,Question 3 - Similarity with Answer: 56.58%
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 33.82%
1,Question 1 - Similarity with Answer: 46.36%
2,Question 2 - Similarity with Answer: 38.98%
3,Question 3 - Similarity with Answer: 56.79%
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 42.86%
2,Question 2 - Similarity with Answer: 32.08%
3,Question 3 - Similarity with Answer: 41.56%
1,Question 1 - Similarity with Answer: 40.00%
2,Question 2 - Similarity with Answer: 63.92%
1,Question 1 - Similarity with Answer: 19.35%
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 25.86%
2,Question 2 - Similarity with Answer: 27.50%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 10.71%
2,Question 2 - Similarity with Answer: 12.70%
1,Question 1 - Similarity with Answer: 22.61%
1,Question 1 - Similarity with Answer: 19.47%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 20.18%
2,Question 2 - Similarity with Answer: 32.62%
1,Question 1 - Similarity with Answer: 21.85%
2,Question 2 - Similarity with Answer: 24.66%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 37.63%
2,Question 2 - Similarity with Answer: 31.43%
3,Question 3 - Similarity with Answer: 30.48%
1,Question 1 - Similarity with Answer: 13.58%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 57.45%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 23.33%
2,Question 2 - Similarity with Answer: 61.18%
3,Question 3 - Similarity with Answer: 57.94%
1,Question 1 - Similarity with Answer: 12.43%
2,Question 2 - Similarity with Answer: 21.05%
3,Question 3 - Similarity with Answer: 47.83%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 26.37%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 39.61%
2,Question 2 - Similarity with Answer: 60.18%
3,Question 3 - Similarity with Answer: 68.33%
1,Question 1 - Similarity with Answer: 29.27%
2,Question 2 - Similarity with Answer: 58.82%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 32.70%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 72.58%
3,Question 3 - Similarity with Answer: 40.43%
1,Question 1 - Similarity with Answer: 13.64%
2,Question 2 - Similarity with Answer: 40.34%
3,Question 3 - Similarity with Answer: 19.67%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 16.90%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 18.67%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 26.87%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 6.15%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 13.01%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 17.28%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 38.54%
2,Question 2 - Similarity with Answer: 27.63%
3,Question 3 - Similarity with Answer: 41.10%
1,Question 1 - Similarity with Answer: 23.14%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 15.17%
2,Question 2 - Similarity with Answer: 50.00%
3,Question 3 - Similarity with Answer: 52.17%
1,Question 1 - Similarity with Answer: 24.35%
2,Question 2 - Similarity with Answer: 9.38%
3,Question 3 - Similarity with Answer: 52.53%
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 10.71%
2,Question 2 - Similarity with Answer: 14.29%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 11.89%
2,Question 2 - Similarity with Answer: 28.00%
3,Question 3 - Similarity with Answer: 21.43%
1,Question 1 - Similarity with Answer: 10.91%
2,Question 2 - Similarity with Answer: 31.43%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 19.82%
2,Question 2 - Similarity with Answer: 18.46%
3,Question 3 - Similarity with Answer: 32.84%
1,Question 1 - Similarity with Answer: 9.43%
2,Question 2 - Similarity with Answer: 11.32%
3,Question 3 - Similarity with Answer: 13.33%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 10.53%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 22.73%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 21.14%
2,Question 2 - Similarity with Answer: 3.96%
3,Question 3 - Similarity with Answer: 11.11%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 17.91%
1,Question 1 - Similarity with Answer: 20.34%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 17.54%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 33.33%
1,Question 1 - Similarity with Answer: 16.07%
2,Question 2 - Similarity with Answer: 19.18%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 9.01%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 17.39%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 16.39%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 11.01%
2,Question 2 - Similarity with Answer: 18.46%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 14.93%
3,Question 3 - Similarity with Answer: 22.86%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 17.95%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 15.15%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 9.71%
2,Question 2 - Similarity with Answer: 11.11%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 16.67%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 19.30%
2,Question 2 - Similarity with Answer: 12.12%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 10.81%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 17.65%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 25.42%
2,Question 2 - Similarity with Answer: 21.62%
3,Question 3 - Similarity with Answer: 24.66%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 21.92%
3,Question 3 - Similarity with Answer: 20.29%
1,Question 1 - Similarity with Answer: 7.77%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 17.86%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 46.88%
2,Question 2 - Similarity with Answer: 76.67%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 48.89%
2,Question 2 - Similarity with Answer: 19.05%
3,Question 3 - Similarity with Answer: 30.77%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 65.93%
3,Question 3 - Similarity with Answer: 56.79%
1,Question 1 - Similarity with Answer: 48.72%
2,Question 2 - Similarity with Answer: 61.18%
3,Question 3 - Similarity with Answer: 56.79%
1,Question 1 - Similarity with Answer: 5.94%
2,Question 2 - Similarity with Answer: 38.36%
3,Question 3 - Similarity with Answer: 56.79%
1,Question 1 - Similarity with Answer: 49.23%
2,Question 2 - Similarity with Answer: 61.18%
3,Question 3 - Similarity with Answer: 40.58%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 27.16%
3,Question 3 - Similarity with Answer: 20.00%
1,Question 1 - Similarity with Answer: 13.33%
2,Question 2 - Similarity with Answer: 22.22%
3,Question 3 - Similarity with Answer: 20.18%
1,Question 1 - Similarity with Answer: 17.54%
2,Question 2 - Similarity with Answer: 43.33%
3,Question 3 - Similarity with Answer: 62.92%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 49.68%
2,Question 2 - Similarity with Answer: 61.18%
3,Question 3 - Similarity with Answer: 62.50%
1,Question 1 - Similarity with Answer: 41.08%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 42.31%
1,Question 1 - Similarity with Answer: 39.56%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 72.38%
1,Question 1 - Similarity with Answer: 50.38%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 46.88%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 16.07%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 56.79%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 22.78%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 13.21%
2,Question 2 - Similarity with Answer: 61.18%
3,Question 3 - Similarity with Answer: 62.50%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Similarity with Answer: 15.15%
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 56.52%
2,Question 2 - Similarity with Answer: 58.27%
3,Question 3 - Similarity with Answer: 37.93%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 25.00%
2,Question 2 - Similarity with Answer: 56.49%
3,Question 3 - Similarity with Answer: 61.39%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 21.92%
1,Question 1 - Couldn't Recognize the Answer
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 46.97%
2,Question 2 - Similarity with Answer: 61.18%
3,Question 3 - Similarity with Answer: 50.94%
1,Question 1 - Similarity with Answer: 46.88%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Similarity with Answer: 46.75%
1,Question 1 - Similarity with Answer: 7.84%
2,Question 2 - Couldn't Recognize the Answer
3,Question 3 - Couldn't Recognize the Answer
1,Question 1 - Similarity with Answer: 50.38%
2,Question 2 - Similarity with Answer: 50.51%
3,Question 3 - Similarity with Answer: 32.00%
